sex,race,ses,sctyp,hsp,locus,concept,mot,car,rdg,wrtg,math,sci,civ,id
2,1,1,1,3,0.29,0.88,0.67,10,33.6,43.7,40.2,39,40.6,1
1,1,1,1,1,-0.42,0.03,0.33,2,46.9,35.9,41.9,36.3,45.6,2
2,1,1,1,1,0.71,0.03,0.67,9,41.6,59.3,41.9,44.4,45.6,3
2,1,2,1,3,0.06,0.03,0,15,38.9,41.1,32.7,41.7,40.6,4
2,1,2,1,3,0.22,-0.28,0,1,36.3,48.9,39.5,41.7,45.6,5
1,1,2,1,1,0.46,0.03,0,11,49.5,46.3,46.2,41.7,35.6,6
1,1,1,1,2,0.44,-0.47,0.33,10,62.7,64.5,48,63.4,55.6,7
2,1,1,1,2,0.68,0.25,1,9,44.2,51.5,36.9,49.8,55.6,8
1,1,2,1,2,0.06,0.56,0.33,9,46.9,41.1,45.3,47.1,55.6,9
2,1,1,1,2,0.05,0.15,1,11,44.2,49.5,40.5,39,50.6,10
2,1,1,1,2,0.25,0.34,1,9,49.5,61.9,42.9,41.7,50.6,11
1,1,1,1,1,0.06,-0.59,0,8,44.2,41.1,59.8,44.4,35.6,12
1,1,1,1,2,-1.1,0.03,0,7,46.9,40.4,42.8,45,30.6,13
2,1,2,1,1,0.52,-0.59,0.67,4,41.6,59.3,38.6,36.3,50.6,14
1,1,2,1,3,-1.28,1.19,1,9,41.6,41.1,45.9,44.4,40.6,15
2,1,1,1,2,0.06,0.03,1,10,46.9,41.1,46.2,39.6,40.6,16
2,1,3,1,2,0.26,0.03,1,10,60.1,64.5,55.7,63.4,60.5,17
1,1,2,1,3,0.21,0.94,0,12,38.9,48.9,41.8,58.5,45.6,18
1,1,2,1,2,0.06,0.03,1,6,57.4,54.1,58.9,47.1,50.6,19
1,1,3,1,2,0.28,0.03,1,10,73.3,64.5,68,63.4,70.5,20
1,1,2,1,1,-0.44,-0.84,0.33,2,46.9,46.3,45.9,37.9,45.6,21
2,1,1,1,2,-0.43,0.13,0.33,7,38.9,44.3,51.6,43.9,48.1,22
2,1,1,1,3,-0.22,0.32,0.33,1,35.2,38.5,39.9,34.7,40.6,23
2,1,1,1,3,0.73,-1.42,0.33,15,38.9,41.1,41,36.3,45.6,24
1,1,2,1,3,0.26,0.03,0.33,11,48.4,48.9,52.2,43.9,50.6,25
2,1,2,1,2,1.12,-0.74,0.67,15,31,41.1,36,36.9,45.6,26
2,1,3,1,1,0.46,0.59,1,16,52.1,62.5,53.6,56.3,65.5,27
2,1,2,1,1,-0.6,-0.47,0.67,9,46.9,54.1,49,52.6,60.5,28
2,1,2,1,2,-0.9,0.03,0.67,4,36.3,44.3,36.1,33.6,40.6,29
2,1,2,1,2,0.31,1.19,1,9,46.9,44.3,41.9,39,50.6,30
1,1,2,1,2,-0.21,-1.38,0,9,34.2,46.3,44.5,39,35.6,31
2,1,2,1,2,0.69,0.34,1,9,52.1,56.7,53.4,60.7,45.6,32
2,1,2,1,1,-0.19,-1.67,0,13,42.1,39.8,42.2,38.5,40.6,33
1,1,2,1,3,-1.78,0.56,0.33,8,37.3,43.7,45.4,39,45.6,34
1,1,2,1,3,0.3,0.56,1,16,44.2,33.3,37.7,30.9,41.9,35
1,1,2,1,2,1.36,0.44,0.67,9,70.7,58,65.4,63.4,60.5,36
2,1,2,1,3,-1.05,-1.65,0,9,46.9,46.3,38.6,47.1,60.5,37
1,1,2,1,3,0.29,0.39,0.33,7,41.6,33.3,37.6,28.2,45.6,38
1,1,2,1,2,-0.83,0.13,1,9,41.6,35.9,36.7,36.3,55.6,39
1,1,3,1,2,0.21,-0.28,0.67,12,46.9,41.1,53.6,41.7,55.6,40
1,1,3,1,2,-0.03,0.63,0.67,9,52.1,54.1,48.2,55.3,60.5,41
1,1,2,1,2,0.03,0.28,0.33,8,52.1,54.1,52,55.3,50.6,42
1,1,3,1,3,-0.83,1.19,0.67,9,38.9,38.5,44.4,26,41.9,43
2,1,1,1,3,0.22,-0.76,1,15,31,41.1,49.2,33.6,35.6,44
1,1,3,1,2,1.16,0.32,1,9,60.1,54.1,48.6,58,30.6,45
1,1,1,1,3,-0.22,-1.34,0.67,16,46.9,31.3,43.6,36.3,35.6,46
1,1,1,1,1,-0.18,0.15,0,15,38.9,28.1,36,36.3,35.6,47
2,1,3,1,3,0.02,0.03,0.33,4,41.6,35.9,37.7,41.7,45.6,48
2,1,2,1,2,-1.06,0.03,0.67,6,46.9,56.7,48,44.4,40.6,49
1,1,2,1,1,-1.33,0.03,1,9,41.6,48.9,33.7,44.4,45.6,50
